----  Field Name Radiology: 
----  Field Level 1.0: 
----  Field Papers Number 363708:
----  All time max citation paper: A theory for multiresolution signal decomposition: the wavelet representation, 1989, (6734.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1934|1.0|1.0|American Heart Journal|Treatment of chronic heart disease by total ablation of the thyroid gland , VII. The heart in artificial myxedema
1935|4.0|2.0|American Journal of Anatomy|Analysis of early development of fish embryos by means of the mitotic index. II. The mitotic index in preneural tube stages of fundulus heteroclitus
1937|4.0|1.0|American Journal of Anatomy|Complex IV in the dog with special emphasis on the relation of the ultimobranchial body to interfollicular cells in the postnatal thyroid gland
1938|6.0|3.0|JAMA Pediatrics|VITAMIN C IN HUMAN PREGNANCY AND LACTATION: I. STUDIES DURING PREGNANCY
1939|0|0.0|Journal of Morphology|The thyroid gland of the Atlantic salmon
1940|5.0|1.0|American Heart Journal|A study of the effects of nicotinic acid and related pyridine and pyrazine compounds on the temperature of the skin of human beings.
1941|3.0|2.0|American Journal of Anatomy|An analysis of the morphology of the pituitary and thyroid glands in amphibian metamorphosis
1942|0|0.0|Anatomical Record-advances in Integrative Anatomy and Evolutionary Biology|Anatomical and physiological studies on the thyroid gland of the albino rat
1943|0|0.0|American Heart Journal|The significance of vascular hyperreaction as measured by the cold-pressor test Observations on 200 normal subjects over the age of 40
1944|4.0|1.0|Journal of Dairy Science|The Effect of Iodinated Casein (Protamone) on Milk and Butterfat Production and on the Ascorbic acid Content of the Milk*
1945|4.0|1.5|Vitamins and Hormones Series|Sulfonamides and Vitamin Deficiencies
1946|12.0|6.0|American Journal of Orthodontics and Oral Surgery|The frankfort-mandibular plane angle in orthodontic diagnosis, classification, treatment planning, and prognosis
1947|1.0|0.5|The New England Journal of Medicine|Clinical Significance of Malignant Neoplasms of the Thyroid Gland
1949|3.0|0.5|Journal of Allergy|Studies of capillary permeability in allergy with the dermofluorometer
1950|4.0|1.0|Journal of Dairy Science|Parotid Gland Lesions in Experimental Bovine Vitamin A Deficiency
1951|6.0|2.0|American Heart Journal|An estimation of the residual volume of blood in the right ventricle of normal and diseased human hearts in vivo
1952|8.0|0.5|Journal of Chemical Physics|Nuclear Magnetic Resonance in Metals. I. Broadening of Absorption Lines by SpinLattice Interactions
1953|37.0|5.0|Journal of Chemical Physics|NUCLEAR MAGNETIC RESONANCE MULTIPLETS IN LIQUIDS
1954|6.0|1.0|Journal of Cellular and Comparative Physiology|An analysis of the changing radiation response of the developing mouse embryo
1955|11.0|3.0|JAMA Internal Medicine|SYSTEMIC MONILIASIS AND ASPERGILLOSIS COMPLICATING CORTICOTROPIN THERAPY
1956|11.0|1.0|JAMA|LONGEVITY AND CAUSES OF DEATH FROM IRRADIATION IN PHYSICIANS
1957|15.0|4.0|Journal of Chemical Physics|Medium Effects in Nuclear Magnetic Resonance Spectra of Liquids. II. Simple Aliphatic Molecules
1958|25.0|1.0|Journal of Chemical Physics|Reaction Rates by Nuclear Magnetic Resonance
1959|66.0|5.0|Journal of Chemical Physics|Angular Dependence of ElectronCoupled Proton Interactions in CH2 Groups
1960|24.0|2.0|Journal of Chemical Physics|ParamagneticResonance Studies of Irradiated HighDensity Polyethylene. I. Radical Species and the Effect of Environment on Their Behavior
1961|20.0|3.0|Journal of Cell Biology|STUDIES ON INFLAMMATION I. The Effect of Histamine and Serotonin on Vascular Permeability: An Electron Microscopic Study
1962|19.0|3.5|Journal of Chemical Physics|C13 Splittings in Proton Magnetic Resonance Spectra. III. Formyl Compounds
1963|21.0|3.0|Journal of Chemical Physics|Anomalous Chemical Shifts in the Proton Magnetic Resonance Spectra of the Dimethylcyclohexanes and Related Hydrocarbons
1964|60.0|1.5|The New England Journal of Medicine|Virologic and Serologic Studies on Human Products of Conception after Maternal Rubella.
1965|23.0|3.0|Journal of Chemical Physics|Analysis of Nuclear Magnetic Resonance Spectra of Molecules in LiquidCrystal Solvents
1966|13.0|1.0|Radiation Botany|The influence of seed water content on the oxygen effect in irradiated barley seeds
1967|20.0|1.0|Journal of Geophysical Research|Pressure derivatives of the sound velocities of polycrystalline forsterite, with 6% porosity
1968|46.0|2.0|Journal of Geophysical Research|Cosmic-ray diffusion tensor and its variation observed with Mariner 4.
1969|20.0|1.0|Calcified Tissue International|Tetracycline-based histological analysis of bone remodeling.
1970|20.0|2.0|Life Sciences|Activation in vitro of rat hepatic UDP-glucuronyltransferase by ultrasound
1971|80.0|2.0|Advances in Cancer Research|Alpha-Fetoprotein in Ontogenesis and its Association with Malignant Tumors
1972|43.0|2.0|Journal of Clinical Investigation|Evidence for a Direct Action of Cholecalciferol and 25-Hydroxycholecalciferol on the Renal Transport of Phosphate, Sodium, and Calcium
1973|14.0|2.0|Journal of Molecular Spectroscopy|Infrared-radio frequency double resonance observations of pure rotational Q -branch transitions of methane
1974|54.0|2.0|Electroencephalography and Clinical Neurophysiology|Human auditory evoked potentials. II - Effects of attention
1975|43.0|2.0|Journal of Chemical Physics|Validity of approximate methods in molecular scattering: Thermal HClHe collisions
