----  Field Name Virology: 
----  Field Level 1.0: 
----  Field Papers Number 29530:
----  All time max citation paper: Angiogenesis in cancer, vascular, rheumatoid and other disease., 1995, (4278.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1940|0|0.0|American Journal of Public Health|Use of Ferrets in Laboratory Work and Research Investigations
1958|5.0|5.0|Archives of Virology|Initial stages of the interaction of Hela cells with poliovirus
1959|11.0|8.5|Annals of Applied Biology|Host range studies with fifty-two plant viruses.
1960|8.0|2.0|Virology|The multiplication of fowl plague virus in tissue cultures of chick embryo cells
1961|8.0|8.0|Virology|Analysis of the early stages of vaccinia virus infection in KB cells using sodium azide
1962|11.0|11.0|Virology|Electron microscopic demonstration of papaya ringspot virus
1963|30.0|7.0|Virology|Viral Protein and DNA Synthesis in Vaccinia Virus-Infected HeLa Cell Cultures.
1964|4.0|4.0|The New England Journal of Medicine|Rubella in Naval Recruits. A Virologic Study.
1965|2.0|2.0|Virology|The Fate of the Inoculum in HeLa Cells infected with Poliovirus.
1966|0|0.0|Public Health|Respiratory syncytial virus epidemic
1967|8.0|6.5||A comparison of the body size, fleece weight and maternal performance of five breeds of sheep kept in one environment.
1968|25.0|1.0|Journal of General Virology|A Common Surface Antigen in Influenza Viruses from Human and Avian Sources
1969|5.0|3.0|Journal of Atherosclerosis Research|Relative immunity to arteriosclerosis in rabbits during the hair-shedding period
1970|12.0|2.0|Biochemical and Biophysical Research Communications|Capsid proteins of simian virus 40
1971|5.0|2.5|Journal of Cellular Physiology|Susceptibility of primatemouse hybrid cells to SV40
1972|24.0|3.0|Biochemical and Biophysical Research Communications|Translation of in vitro synthesized reovirus messenger RNAs into proteins of the size of reovirus capsid proteins in a mouse L cell extract
1973|27.0|4.0|The Lancet|Antibody to hepatitis-B-virus core in man.
1974|10.0|3.0|Journal of Experimental Medicine|ISOLATION AND CHARACTERIZATION OF C-TYPE VIRAL GENE PRODUCTS OF VIRUS-NEGATIVE MOUSE CELLS
1975|10.0|4.0|Nature|Sequential translation of capsid and membrane protein genes of alphaviruses
1976|29.0|6.5|Virology|Evidence for the multiple oncogenic potential of cloned leukemia virus: in vitro and in vitro studies with avian erythroblastosis virus.
1977|27.0|4.0|Cell|Virus infection of murine teratocarcinoma stem cell lines
1978|22.0|6.0|Journal of Hygiene|The pathogenicity of thymidine kinase-deficient mutants of herpes simplex virus in mice
1979|17.0|1.5|Journal of General Virology|Haemolysis by Two Alphaviruses: Semliki Forest and Sindbis Virus
1980|30.0|3.0|The Lancet|SEARCH FOR CANINE-DISTEMPER-VIRUS ANTIBODIES IN MULTIPLE SCLEROSIS: A Detailed Virological Evaluation
1981|16.0|3.0|Journal of Experimental Medicine|Friend murine leukemia virus-induced leukemia is associated with the formation of mink cell focus-inducing viruses and is blocked in mice expressing endogenous mink cell focus-inducing xenotropic viral envelope genes.
1982|23.0|3.0|Nature|Genetic and molecular mechanisms of viral pathogenesis: implications for prevention and treatment
1983|29.0|2.0|Nature|Location and primary structure of a major antigenic site for poliovirus neutralization
1984|12.0|4.0|Virus Research|Nucleotide sequence of the avian influenza virus A/fowl plague/Rostock/34 segment 1 encoding the PB2 polypeptide
1985|32.0|5.0|Virology|Nucleotide sequence at the 3 terminus of pepper mottle virus genomic RNA: Evidence for an alternative mode of potyvirus capsid protein gene organization
1986|121.0|3.0|Journal of Clinical Investigation|Infection of monocyte/macrophages by human T lymphotropic virus type III.
1987|44.0|2.0|Virology|Genome of Coxsackievirus B3
