----  Field Name Dermatology: 
----  Field Level 1.0: 
----  Field Papers Number 7566:
----  All time max citation paper: The Revised CONSORT Statement for Reporting Randomized Trials: Explanation and Elaboration, 2001, (1882.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1950|5.0|2.5|Journal of Investigative Dermatology|The Composition of the Surface Skin Fat (Sebum) from the Human Forearm
1952|0|0.0|Journal of Investigative Dermatology|The Proteins in Pemphigus Vulgaris1
1953|4.0|2.0|Journal of Investigative Dermatology|Studies on the Chemical Composition of Human Hair Fat
1954|6.0|3.5|Journal of Investigative Dermatology|Comparative Histochemical Observations on Wound Healing in Adult Rats and Cultured Adult Human Epithelium
1955|3.0|3.0|Journal of Investigative Dermatology|Experimental Microsporum Lanosum Infection in Dogs, Cats and Rabbits
1956|2.0|1.0|Journal of Investigative Dermatology|The Formation of Vellus Hair Follicles from Human Adult Epidermis1
1957|2.0|2.0|Journal of Investigative Dermatology|Mucoid Substances and Cutaneous Connective Tissue in Dermatoses
1958|0|0.0|Journal of Investigative Dermatology|The Comparative Potency of Hydrocortisone Analogs in Suppressing Growth of Hair in the Rat12
1959|5.0|2.5|Journal of Investigative Dermatology|Part IV: Basic Considerations of the Psoralens: The Mechanism of the Photodynamic Effect12
1961|2.0|1.0|Journal of Investigative Dermatology|Normal Human Keratinization Processes as Demonstrated by Electron Microscopy1
1962|6.0|3.0|Journal of Investigative Dermatology|Chemistry of Psoriatic Scales
1964|0|0.0|Journal of Investigative Dermatology|The Effect of Denervation on Sweat Glands and Meissner Corpuscles of Human Hands1
1965|0|0.0|Journal of Investigative Dermatology|The Antifungal Activity of Physiologic Saline in Serum1
1966|11.0|6.5|Journal of Investigative Dermatology|The Identification of Contact Allergens by Human Assay
1967|5.0|0.0|Journal of Investigative Dermatology|Histochemistry of Hidradenoma and Eccrine Spiradenoma
1968|2.0|2.0|Journal of Investigative Dermatology|Epidermal-Dermal Interactions in Adult Human Skin: Role of Dermis in Epidermal Maintenance1
1969|7.0|3.0|Journal of Investigative Dermatology|Variability in the Chemical Composition of Human Skin Surface Lipids1
1970|11.0|4.0|Journal of Investigative Dermatology|MELANOGENESIS: ULTRASTRUCTURAL HISTOCHEMICAL OBSERVATIONS ON ULTRAVIOLET IRRADIATED HUMAN MELANOCYTES
1971|10.0|2.0|Journal of Investigative Dermatology|PHOSPHOFRUCTOKINASE (PFK) REGULATION OF GLYCOLYSIS IN SKIN
1972|6.0|4.0|Journal of Investigative Dermatology|Ultrastructural Relationship of Melanocytes to Mast Cells and "Melanophages" in a Lesion of Alopecia Mucinosa
1973|7.0|1.0|Journal of Investigative Dermatology|ULTRASTRUCTURE OF GIANT PIGMENT GRANULES (MACROMELANOSOMES) IN THE CUTANEOUS PIGMENTED MACULES OF NEUROFIBROMATOSIS
1974|23.0|5.0|Journal of Investigative Dermatology|CLASSICAL AND ALTERNATE PATHWAY ACTIVATION OF COMPLEMENT IN PEMPHIGUS VULGARIS LESIONS
1975|16.0|6.0|Journal of Investigative Dermatology|IN VITRO ANALYSIS OF THE CONTROL OF KERATINOCYTE PROLIFERATION IN HUMAN EPIDERMIS BY PHYSIOLOGIC AND PHARMACOLOGIC AGENTS
1976|18.0|4.0|Journal of Investigative Dermatology|OXYTALAN, ELAUNIN, AND ELASTIC FIBERS IN THE HUMAN SKIN
1977|12.0|2.0|Journal of Investigative Dermatology|THE INABILITY OF A BACTERIAL LIPASE INHIBITOR TO CONTROL ACNE VULGARIS
1978|15.0|3.0|British Journal of Dermatology|Pemphigoid and pemphigus antigens in cultured epidermal cells
1979|8.0|5.0|Journal of Investigative Dermatology|Wheat Protein Antibodies in Dermatitis Herpetiformis
1980|22.0|4.0|Journal of Investigative Dermatology|Erythema Multiforme: Direct Immunofluorescence Studies and Detection of Circulating Immune Complexes
1981|39.0|7.5|Journal of Investigative Dermatology|Immunofluorescence Mapping of Antigenic Determinants within the Dermal-epidermal Junction in Mechanobullous Diseases
1982|23.0|8.0|Journal of Investigative Dermatology|Expression of HLA-DR Antigen in Skin from Patients with Psoriasis
1983|98.0|4.0|Journal of Investigative Dermatology|Keratin classes: molecular markers for different types of epithelial differentiation.
1984|25.0|1.0|Journal of Investigative Dermatology|Leukotriene B4 Induces In Vitro Fibroblast Chemotaxis
1985|25.0|5.0|Journal of Investigative Dermatology|Epidermolysis Bullosa: Variability of Expression of Cicatricial Pemphigoid, Bullous Pemphigoid, and Epidermolysis Bullosa Acquisita Antigens in Clinically Uninvolved Skin
1986|12.0|4.0|Acta Physiologica Scandinavica|On the occasion of the 20th Anniversary of the Stockholm Amine Group, November 1985.
1987|27.0|4.0|Journal of Investigative Dermatology|Composition and Morphology of Epidermal Cyst Lipids
1988|36.0|4.0|Survey of Ophthalmology|Solar radiation and age-related macular degeneration
1989|29.0|5.5|FEBS Letters|Effects of vasoactive intestinal contractor (VIC) and endothelin on intracellular calcium level in neuroblastoma NG108-15 cells
1990|65.0|5.0|European Journal of Pharmacology|Phosphoramidon, a metalloproteinase inhibitor, suppresses the hypertensive effect of big endothelin-1
1991|53.0|5.0|British Journal of Dermatology|Modulation of leucocyte adhesion molecules, a Tcell chemotaxin (IL8) and a regulatory cytokine (TNF) in allergic contact dermatitis (rhus dermatitis)
1992|27.0|3.5|Journal of Cutaneous Pathology|Oral submucosal dendrocytes: factor XIIIa+ and CD34+ dendritic cell populations in normal tissue and fibrovascular lesions
1993|33.0|3.0|British Journal of Pharmacology|The actions of nitric oxide donors in the prevention or induction of injury to the rat gastric mucosa
1994|49.0|4.5|FEBS Letters|Molecular characterization of human and bovine endothelin converting enzyme (ECE-1)
1995|33.0|4.0|American Journal of Kidney Diseases|Proximal tubular cell synthesis and secretion of endothelin-1 on challenge with albumin and other proteins
1996|40.0|3.0|Critical Care Medicine|Role of endothelin in the cardiovascular effects of diaspirin crosslinked and stroma reduced hemoglobin
1997|67.0|5.0|Journal of Clinical Investigation|Endothelin-1 transgenic mice develop glomerulosclerosis, interstitial fibrosis, and renal cysts but not hypertension.
1998|75.0|5.0|Proceedings of the National Academy of Sciences of the United States of America|Endothelin ETA receptor blockade restores NO-mediated endothelial function and inhibits atherosclerosis in apolipoprotein E-deficient mice
1999|89.0|4.0|Genes & Development|Cre-mediated gene inactivation demonstrates that FGF8 is required for cell survival and patterning of the first branchial arch
2000|64.0|5.0|Journal of Cell Biology|Glycogen synthase kinase-3beta is a negative regulator of cardiomyocyte hypertrophy.
