----  Field Name Automotive engineering: 
----  Field Level 1.0: 
----  Field Papers Number 2976:
----  All time max citation paper: Review of fish swimming modes for aquatic locomotion, 1999, (438.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1967|0|0.0|Proceedings of the IEEE|Communication-system blackout during reentry of large vehicles
1968|2.0|1.5|Proceedings of the IEEE|Planning for high-speed ground transportation
1974|2.0|2.0|Proceedings of the IEEE|Automotive radar: A brief review
1975|3.0|1.5|Journal of Sound and Vibration|NOISE IN HEAVY GOODS VEHICLES
1977|2.0|0.0|Journal of Energy|Reduced truck fuel consumption through aerodynamic design
1978|24.0|0.0|IEEE Computer|The Honeywell Experimental Distributed Processor &#8211; an Overview
1979|4.0|3.0|European Journal of Operational Research|An approach for solving a class of transportation scheduling problems
1981|0|0.0|Wear|Microtexture roughness effect on predicted road-tyre friction in wet conditions
1982|1.0|0.5|Journal of Transport Economics and Policy|THE DEMAND FOR ENERGY IN THE TRANSPORT SECTOR IN THE UNITED STATES
1983|5.0|1.0|Energy Economics|Fuel consumption for road transport in the USA
1984|15.0|8.0|Accident Analysis & Prevention|DRIVER FATALITIES VERSUS CAR MASS USING A NEW EXPOSURE APPROACH
1985|2.0|1.0|Journal of Structural Engineering-asce|Impact Studies on Small Composite Girder Bridge
1986|35.0|10.0|international conference on robotics and automation|An architecture for sensor fusion in a mobile robot
1987|1.0|1.0||Motor-Carriers Operations Planning Models: A State of the Art
1988|10.0|1.0|Accident Analysis & Prevention|DEVELOPING A RISK/COST FRAMEWORK FOR ROUTING TRUCK MOVEMENTS OF HAZARDOUS MATERIALS
1989|3.0|0.0||FATIGUE IN TRUCK ACCIDENTS
1990|3.0|1.0||WASP: a wafer-scale massively parallel processor
1991|3.0|0.0||Speeding up scene recognition by using an associative noise-like coding memory
1992|47.0|2.0|IEEE Transactions on Neural Networks|Adaptive fuzzy systems for backing up a truck-and-trailer
1993|15.0|1.0|IEEE Transactions on Control Systems and Technology|Fuzzy learning control for antiskid braking systems
1994|43.0|2.0|IEEE Transactions on Neural Networks|Neurocontrol of nonlinear dynamical systems with Kalman filter trained recurrent networks
1995|54.0|1.0|Journal of Heuristics|PROBABILISTIC DIVERSIFICATION AND INTENSIFICATION IN LOCAL SEARCH FOR VEHICLE ROUTING.
1996|38.0|1.0|IEEE Software|Using a defined and measured Personal Software Process
1997|38.0|1.5|design automation conference|Interface-based design
1998|26.0|2.0|IEEE Transactions on Very Large Scale Integration Systems|Low overhead fault-tolerant FPGA systems
1999|27.0|4.0|IEEE Journal of Oceanic Engineering|Review of fish swimming modes for aquatic locomotion
2000|27.0|2.0|Proceedings of the IEEE|Automotive engine control and hybrid systems: challenges and opportunities
2001|67.0|3.0|World Bank Economic Review|Infrastructure, geographical disadvantage, transport costs, and trade
2002|100.0|4.0|IEEE Transactions on Signal Processing|Particle filters for positioning, navigation, and tracking
2003|129.0|4.5|IEEE Transactions on Automatic Control|Dynamical properties of hybrid automata
2004|84.0|2.0|IEEE Computer|A quantitative study of firewall configuration errors
2005|81.0|2.0|Proceedings of the IEEE|Trends in Automotive Communication Systems
2006|173.0|3.0|IEEE Transactions on Pattern Analysis and Machine Intelligence|On-road vehicle detection: a review
2007|72.0|3.0|wireless communications and networking conference|Rapid Generation of Realistic Mobility Models for VANET
2008|146.0|2.0|IEEE Transactions on Robotics|The First Takeoff of a Biologically Inspired At-Scale Robotic Insect
2009|164.0|2.0|computer vision and pattern recognition|Pedestrian detection: A benchmark
2010|176.0|4.0|IEEE Transactions on Control Systems and Technology|A Survey of Fault Detection, Isolation, and Reconfiguration Methods
