----  Field Name Law: 
----  Field Level 1.0: 
----  Field Papers Number 224289:
----  All time max citation paper: Confidence limits on phylogenies: an approach using the bootstrap, 1985, (19394.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1934|0|0.0|Journal of Dairy Research|87. Factors Affecting the Solubility of Milk Powders. III. Some Physico-chemical Properties of Concentrated Solutions of Milk Solids
1936|1.0|1.0|Journal of Hygiene|Studies on Endemic and Experimental Goitre.
1938|3.0|2.0|JAMA|CHEMICAL ASPECTS OF RIBOFLAVIN
1939|0|0.0|Louisiana Law Review|Some Legal Systems That Have Disappeared
1940|4.0|1.0|Journal of Dairy Science|Effect of the Properties of the Fat and of the Fat Globule Surface on Lipolytic Activity in Milk
1941|2.0|2.0|Journal of Dairy Research|284. The effects of additions of dried skim milk and dried whey on the baking quality and nutritive properties of white bread
1942|4.0|4.0|American Heart Journal|The electrocardiogram after standard exercise as a functional test of the heart
1944|0|0.0|JAMA|Pathogenic Bacteria, Riekettsias and Viruses as shown by the Electron Microscope. Their relationships to Immunity and Chemotherapy. II. Relationships to Immunity.
1945|12.0|12.0|Journal of Dairy Research|326. The effect of temperature of pre-heating, of clarification and of bacteriological quality of the raw milk on the keeping properties of whole-milk powder dried by the Kestner Spray Process
1948|2.0|0.0|Digestive Diseases and Sciences|Pancreas function tests
1949|3.0|2.0|JAMA|THE TREATMENT OF ACUTE PERITONITIS
1950|6.0|0.0|The New England Journal of Medicine|Adventures among Viruses. I. Some Properties of Viruses.
1952|2.0|1.0|Journal of Hygiene|The properties of different Salmonella Vi antigens
1954|0|0.0|British Journal of Nutrition|The Absence of Anti-thyroid Properties for Rats in Two Types of Groundnut Oil in Common Use in Nigeria
1956|2.0|1.0|Journal of the American Ceramic Society|Dynamic and Static Tests for Mechanical Properties of Fired Plastic Refractories and Other More Resilient Materials
1957|1.0|1.0|Journal of Dairy Research|660. Properties and composition of colostrum from Egyptian buffaloes and cows
1958|4.0|0.5|Journal of the American Ceramic Society|Studies in Lithium Oxide Systems: I, Li2O B2O3B2O3
1959|25.0|5.5|Biochimica et Biophysica Acta|Analysis of human plasma phosphatides by paper chromatography.
1960|20.0|2.0|Biochimica et Biophysica Acta|Biophysical Properties of Bacteriophage T2.
1961|0|0.0|Review of Educational Research|Chapter IV: Comparative Education
1962|3.0|1.0|Archives of Virology|Properties of Epidemic Strains of ECHO Type 9 Virus and Observations on the Nature of Human Infection.
