----  Field Name Otorhinolaryngology: 
----  Field Level 2.0: 
----  Field Papers Number 1601:
----  All time max citation paper: Development and Validation of the Voice Handicap Index10, 2004, (221.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1971|1.0|1.0||HEARING LOSS IN DECOMPRESSION
1972|4.0|4.0|Experimental Neurology|A behavioral study on electrical stimulation of the cochlea and central auditory pathways of the cat
1973|1.0|1.0|Experimental Neurology|Behavioral thresholds in the cat to frequency modulated sound and electrical stimulation of the auditory nerve
1976|1.0|0.5|Gynecologic Oncology|Soft tissue sarcomas of vulva
1978|3.0|3.0|European Archives of Oto-rhino-laryngology|Hearing loss and cochlear pathology in the monkey ( Macaca) following exposure to high levels of noise
1979|7.0|3.5|European Archives of Oto-rhino-laryngology|Isolation of an aminoglycoside receptor from guinea pig inner ear tissues and kidney
1980|3.0|3.0|Gynecologic Oncology|Double primary epidermoid carcinoma of the vulva and cervix
1981|4.0|3.5|Clinical Otolaryngology|Monomorphic adenomas of major salivary glands: a histologic study of 96 tumours*
1982|2.0|0.0|Gynecologic Oncology|Neoplasms of the vagina following cervical carcinoma
1983|3.0|1.5|Gynecologic Oncology|Radiotherapeutic alternatives to standard management of adenocarcinoma of the endometrium
1984|4.0|2.0|Gynecologic Oncology|Autopsy findings in patients with uterine sarcoma
1985|2.0|0.0|Clinical Otolaryngology|Orbital wall thickness and the spread of infection from the paranasal sinuses
1987|11.0|0.0|Gynecologic Oncology|Prognostic features and treatment of endocervical adenocarcinoma of the cervix.
1988|5.0|3.0|Gynecologic Oncology|In vitro response of cervical cancer cell lines CaSki, HeLa, and ME-180 to the antiestrogen tamoxifen
1989|11.0|2.0|Gynecologic Oncology|Identification of prognostic factors and risk groups in patients found to have nodal metastasis at the time of radical hysterectomy for early-stage squamous carcinoma of the cervix
1990|7.0|1.0|Gynecologic Oncology|Regulation of epidermal growth factor and insulin-like growth factor I receptors by estradiol and progesterone in normal and neoplastic endometrial cell cultures,
1991|10.0|0.0|Gynecologic Oncology|Squamous cell carcinoma of the vulva: Prognostic factors influencing survival
1992|2.0|2.0|Gynecologic Oncology|Malignant placental site trophoblastic tumor associated with placental abruption, fetal distress, and elevated CA-125
1993|4.0|1.0|Anaesthesia|Three diagnostic conundrums solved using the laryngeal mask airway
1994|2.0|0.0|Clinical Otolaryngology|Changing patterns of HIV infection in otolaryngology
1995|29.0|3.0|Gastroenterology|Esophagopharyngeal distribution of refluxed gastric acid in patients with reflux laryngitis
1996|10.0|3.0|Dysphagia|The significance of accumulated oropharyngeal secretions and swallowing frequency in predicting aspiration.
1997|30.0|3.0|The Journal of Allergy and Clinical Immunology|Sinusitis: Bench to Bedside
1998|24.0|4.0|Trends in Pharmacological Sciences|Transport and mode of action of nucleoside derivatives used in chemical and antiviral therapies
1999|13.0|3.0|Journal of Pediatric Surgery|The otolaryngologic manifestations of gastroesophageal reflux: When is a pH study indicated?
2000|10.0|5.0|The American Journal of Medicine|Sensory receptors of the larynx
2001|19.0|3.0|Advanced Drug Delivery Reviews|THE NOSE AND PARANASAL SINUSES PHYSIOLOGY AND ANATOMY
2002|40.0|6.5|Journal of Voice|The Prevalence of Hypopharynx Findings Associated with Gastroesophageal Reflux in Normal Volunteers
2003|42.0|5.0|Hematological Oncology|Pathophysiology of acute graftversushost disease
2004|46.0|5.0|Laryngoscope|Development and Validation of the Voice Handicap Index10
2005|24.0|3.0|Ear and Hearing|Brain stem response to speech: a biological marker of auditory processing.
2006|74.0|6.0|Laryngoscope|Osteonecrosis of the mandible or maxilla associated with the use of new generation bisphosphonates.
2007|48.0|5.0|Laryngoscope|Rising Incidence of Oropharyngeal Cancer and the Role of Oncogenic Human Papilloma Virus
2008|56.0|6.0|BMC Cancer|Self evaluation of communication experiences after laryngeal cancer  A longitudinal questionnaire study in patients with laryngeal cancer
2009|84.0|5.0|Alimentary Pharmacology & Therapeutics|Metaanalysis: surveillance with ultrasound for earlystage hepatocellular carcinoma in patients with cirrhosis
2010|115.0|7.0|Head and Neck-journal for The Sciences and Specialties of The Head and Neck|Singlemarker identification of head and neck squamous cell carcinoma cancer stem cells with aldehyde dehydrogenase
