----  Field Name Neuropsychopharmacology: 
----  Field Level 2.0: 
----  Field Papers Number 56401:
----  All time max citation paper: Glutamate neurotoxicity and diseases of the nervous system., 1988, (3013.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1952|0|0.0|Archives of Biochemistry and Biophysics|BACTERIAL SYNTHESIS OF ALANINE AND GLUTAMATE
1954|0|0.0|Microbiology|Glucose utilization by Streptomyces griseus
1955|5.0|5.0|Biochimica et Biophysica Acta|Content and distribution of pyridine nucleotides in fatty livers
1956|8.0|8.0|Journal of Clinical Investigation|THE EFFECT OF SODIUM GLUTAMATE ON HEPATIC COMA 12
1957|5.0|2.5|The New England Journal of Medicine|Serum Enzymes in Muscular Dystrophy and Certain Other Muscular and Neuromuscular Diseases: Serum Glutamic Oxalacetic Transaminase
1958|7.0|3.5|American Heart Journal|An evaluation of the serum glutamic oxalacetic transaminase activity in pericarditis
1959|21.0|4.0|Journal of Chemical Physics|Theory of the Phase Transition between Helix and Random Coil in Polypeptide Chains
1960|23.0|6.0|Biochimica et Biophysica Acta|Isolation and identification of the acetylcholine receptor protein of electric tissue
1961|14.0|0.0|Journal of Molecular Biology|La structure du poly-L-  -glutamate de benzyle en solution. Configuration en hlice diffrente de lhlice  et transitions entre formes hlicodales
1962|28.0|1.0|Biochimica et Biophysica Acta|The pathway of glutamate oxidation by mitochondria isolated from different tissues
1963|20.0|4.0|Biochimica et Biophysica Acta|Synthesis of glutamate from -oxoglutarate and ammonia in rat-liver mitochondria: I. Comparison of different hydrogen donors
1964|13.0|1.0|Geochimica et Cosmochimica Acta|Biochemical compounds in offshore California sediments and sea waters
1965|18.0|2.0|Comparative Biochemistry and Physiology|The presence of glutamate in nerve-muscle perfusates of Helix, Carcinus and Periplaneta
1966|26.0|3.0|Journal of Neurochemistry|PRECURSORS IN VIVO OF GLUTAMATE, ASPARTATE AND THEIR DERIVATIVES OF RAT BRAIN
1967|27.0|1.0|Experimental Brain Research|Some properties of unresponsive cells in the cerebral cortex.
1968|6.0|1.0|Biochemical Pharmacology|Studies of separation and characterization of acetylcholine receptor labeled with tritiated dibenamine
1969|20.0|3.0|Brain Research|The turnover of glutamate, glutamine, aspartate and GABA labeled with [1-14C]acetate in caudate nucleus, thalamus and motor cortex (CAT)
1970|29.0|2.0|Nature|Glutamate and -Aminobutyric Acid in Brain
1971|42.0|4.0|Nature|Unique High Affinity Uptake Systems for Glycine, Glutamic and Aspartic Acids in Central Nervous Tissue of the Rat
1972|91.0|2.5|Brain Research|High affinity uptake systems for glycine, glutamic and aspartic acids in synaptosomes of rat central nervous tissues
1973|71.0|4.0|Journal of Neurochemistry|HIGH AFFINITY UPTAKE OF TRANSMITTERS: STUDIES ON THE UPTAKE OF lASPARTATE, GABA, lGLUTAMATE AND GLYCINE IN CAT SPINAL CORD
1974|148.0|4.0|Brain Research|Origin and distribution of glutamate decarylase in substantia nigra of the cat
1975|47.0|4.0|Science|Antibodies that impair insulin receptor binding in an unusual diabetic syndrome with severe insulin resistance
1976|103.0|4.5|Journal of Neurochemistry|BIOCHEMICAL STUDIES ON MUSCARINIC ACETYLCHOLINE RECEPTORS
1977|87.0|6.0|Science|Selective destruction of neurons by a transmitter agonist
1978|70.0|6.0|Journal of Neurochemistry|HIGH AFFINITY l[3H]GLUTAMATE BINDING TO POSTSYNAPTIC RECEPTOR SITES ON RAT CEREBELLAR MEMBRANES
1979|82.0|5.0|Brain Research|Glutamate as a CNS transmitter. I. Evaluation of glucose and glutamine as precursors for the synthesis of preferentially released glutamate
1980|60.0|5.0|Brain Research|Facilitation of spinal motoneurone excitability by 5-hydroxytryptamine and noradrenaline
1981|73.0|5.0|Neuroscience|Biochemical evidence for glutamate as neurotransmitter in corticostriatal and corticothalamic fibres in rat brain
1982|157.0|3.0|Life Sciences|Muscarinic receptor subtypes: M1 and M2 biochemical and functional characterization
1983|153.0|5.0|Nature|Structural homology of Torpedo californica acetylcholine receptor subunits
1984|322.0|4.0|Journal of Neurochemistry|Glutamate: A Neurotransmitter in Mammalian Brain
1985|305.0|4.0|Nature|Human insulin receptor and its relationship to the tyrosine kinase family of oncogenes.
1986|397.0|5.0|Annals of Neurology|Glutamate and the pathophysiology of hypoxicischemic brain damage
1987|414.0|5.0|Nature|Glycine potentiates the NMDA response in cultured mouse brain neurons
1988|492.0|6.0|Neuron|Glutamate neurotoxicity and diseases of the nervous system.
1989|160.0|5.0|Trends in Neurosciences|The molecular basis of muscarinic receptor diversity
1990|164.0|5.0|Neuron|Cloning of a novel glutamate receptor subunit, GluR5: Expression in the nervous system during development
1991|674.0|5.0|Trends in Neurosciences|Glutamate, nitric oxide and cell-cell signalling in the nervous system
1992|512.0|6.0|Science|Heteromeric NMDA receptors: molecular and functional distinction of subtypes.
1993|211.0|6.0|Neuroscience|AMPA glutamate receptor subunits are differentially distributed in rat brain.
1994|172.0|6.0|Neuron|Differences in Ca2+ permeability of AMPA-type glutamate receptor channels in neocortical neurons caused by differential GluR-B subunit expression
1995|635.0|6.0|Neuropharmacology|The metabotropic glutamate receptors: structure and functions.
1996|348.0|6.0|Proceedings of the National Academy of Sciences of the United States of America|cag, a pathogenicity island of Helicobacter pylori, encodes type I-specific and disease-associated virulence factors
1997|272.0|8.0|Nature|Absence of excitotoxicity-induced apoptosis in the hippocampus of mice lacking the Jnk3 gene
1998|252.0|7.0|Nature|Genetic basis and molecular mechanism for idiopathic ventricular fibrillation
1999|279.0|8.0|Neuropharmacology|Pharmacological agents acting at subtypes of metabotropic glutamate receptors
2000|260.0|9.0|Proceedings of the National Academy of Sciences of the United States of America|Use of double-stranded RNA interference in Drosophila cell lines to dissect signal transduction pathways
2001|276.0|9.0|Current Opinion in Neurobiology|NMDA receptor subunits: diversity, development and disease
2002|463.0|10.0|Nature Medicine|Diet-induced insulin resistance in mice lacking adiponectin/ACRP30
2003|360.0|10.0|Neuron|AMPA Receptor Trafficking at Excitatory Synapses
2004|419.0|11.0|Nature|Structural basis of long-term potentiation in single dendritic spines
2005|726.0|10.0|Journal of Clinical Investigation|Inflammation, stress, and diabetes
2006|399.0|10.0|Science|Learning Induces Long-Term Potentiation in the Hippocampus
2007|558.0|11.0|Nature Genetics|Mapping autism risk loci using genetic linkage and chromosomal rearrangements
2008|708.0|11.0|PLOS ONE|Role of Myosin Va in the Plasticity of the Vertebrate Neuromuscular Junction In Vivo
2009|467.0|11.0|Nature|C-Myc suppression of miR-23a/b enhances mitochondrial glutaminase expression and glutamine metabolism
2010|1355.0|11.0|PLOS ONE|Unacylated ghrelin rapidly modulates lipogenic and insulin signaling pathway gene expression in metabolically active tissues of GHSR deleted mice.
