----  Field Name Systems architecture
----  Field Level 2.0
----  Field Papers Number 59816
----  All time max citation paper UCSF ChimeraA visualization system for exploratory research and analysis, 2004, (6417.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1955|2.0|2.0|Journal of Geophysical Research|Auroral echoes observed north of the auroral zone on 51.9 mc/sec
1956|6.0|6.0|Journal of Chemical Physics|DeltaFunction Model. I. Electronic Energies of HydrogenLike Atoms and Diatomic Molecules
1957|12.0|12.0|Journal of Chemical Physics|Derivation of an Internuclear Potential Function from a QuantumMechanical Model
1958|3.0|3.0|Journal of Chemical Physics|DeltaFunction Model for ShortRange Intermolecular Forces. I. Rare Gases
1959|0|0.0|Proceedings of The Institute of Radio Engineers|Linear Diversity Combining Techniques
1962|9.0|4.5|Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy|DELTA FUNCTION MODEL OF CHEMICAL BINDING
1964|8.0|2.5||An associative processor
1965|1.0|1.0|international conference on computational linguistics|Automatic linguistic classification
1966|4.0|0.0||Markovian models and numerical analysis of computer system behavior
1967|14.0|1.0||Measures, models and measurements for time-shared computer utilities
1968|24.0|2.0|Communications of The ACM|Dynamic storage allocation systems
1969|16.0|4.0|Communications of The ACM|Dynamic space-sharing in computer systems
1970|24.0|1.0|Communications of The ACM|Experience with an extensible language
1971|14.0|4.0|Communications of The ACM|Education related to the use of computers in organizations
1972|88.0|2.0|Communications of The ACM|On the criteria to be used in decomposing systems into modules
1973|13.0|1.0|Journal of Atmospheric and Solar-Terrestrial Physics|The negative-ion composition of the daytime D -region
1974|10.0|2.0|ACM Sigmicro Newsletter|The significance of microprogramming
1975|14.0|2.0|symposium on operating systems principles|Protection in the Hydra Operating System
1976|55.0|2.0|Solar Energy|A design procedure for solar heating systems
1977|23.0|2.0|Seminars in Nuclear Medicine|Emission computed tomography
1978|53.0|1.0|symposium on principles of programming languages|The Smalltalk-76 programming system design and implementation
1979|30.0|2.0|Solar Energy|A general design method for closed-loop solar energy systems
1980|82.0|2.0|Behavioral and Brain Sciences|Are central pattern generators understandable?
1981|45.0|2.0|ACM Computing Surveys|The Psychology of How Novices Learn Computer Programming
1982|36.0|1.0|Water Resources Research|Porous media equivalents for networks of discontinuous fractures
1983|76.0|3.0|symposium on operating systems principles|The LOCUS distributed operating system
1984|27.0|2.0|Biotechnology and Bioengineering|Economic evaluation of alternative ethanol fermentation processes.
1985|208.0|3.0|Communications of The ACM|The role of frame-based representation in reasoning
1986|194.0|2.0|international conference on management of data|The design of POSTGRES
1987|105.0|2.0|Management Science|An introduction to structured modeling
1988|117.0|2.0|ACM Transactions on Information Systems|gIBIS: a hypertext tool for exploratory policy discussion
1989|94.0|2.0|winter simulation conference|Introduction to SIMAN
1990|82.0|2.0|Communications of The ACM|Understanding object-oriented: a unifying paradigm
1991|332.0|3.0|American Journal of Physics|Solar engineering of thermal processes
1992|77.0|3.0|ACM Transactions on Information Systems|The active badge location system
1993|137.0|3.0|IEEE Design & Test of Computers|Hardware-software cosynthesis for digital systems
1994|84.0|2.0|Automatica|A survey of models, analysis tools and compensation methods for the control of machines with friction
1995|145.0|2.0|IEEE Transactions on Software Engineering|Specification and analysis of system architecture using Rapide
1996|98.0|2.0|Current Opinion in Neurobiology|Functional and pathophysiological models of the basal ganglia.
1997|72.0|2.0|ACM Transactions on Computer Systems|Continuous profiling: where have all the cycles gone?
1998|134.0|3.0|Journal of The Mechanics and Physics of Solids|Indentation size effects in crystalline materials: A law for strain gradient plasticity
1999|244.0|3.0|Nature|Bid-deficient mice are resistant to Fas-induced hepatocellular apoptosis
2000|560.0|4.0|IEEE Transactions on Pattern Analysis and Machine Intelligence|Content-based image retrieval at the end of the early years
2001|220.0|4.0|Genome Biology|A basis for a visual language for describing, archiving and analyzing functional models of complex biological systems
2002|661.0|4.0|acm/ieee international conference on mobile computing and networking|Wireless sensor networks for habitat monitoring
2003|294.0|4.0|conference on innovative data systems research|TelegraphCQ: Continuous Dataflow Processing for an Uncertain World
2004|1130.0|4.0|Journal of Computational Chemistry|UCSF ChimeraA visualization system for exploratory research and analysis
2005|334.0|4.0|international conference on computer communications|Network coding for large scale content distribution
2006|921.0|4.0|Ecological Modelling|Maximum entropy modeling of species geographic distributions
2007|459.0|4.0|ubiquitous computing|A survey on context-aware systems
2008|935.0|4.0|ACM Computing Surveys|Image retrieval: Ideas, influences, and trends of the new age
2009|375.0|3.0|Water Research|Reverse osmosis desalination: water sources, technology, and today's challenges.
2010|279.0|4.0|Applied Energy|A review of computer tools for analysing the integration of renewable energy into various energy systems
