----  Field Name Column chromatography: 
----  Field Level 2.0: 
----  Field Papers Number 1868:
----  All time max citation paper: Amphiphilic block copolymers for drug delivery, 2003, (401.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1960|0|0.0|European Journal of Soil Science|Polyphenols in plant, humus, and soil. II. Reduction and transport by polyphenols of iron in model soil columns.
1969|0|0.0|Acta Paediatrica|AMINO ACID PATTERNS IN PLASMA AND ERYTHROCYTES IN PROTEIN MALNUTRITION
1970|2.0|1.0|Comparative Biochemistry and Physiology|Chromatographic isolation of crustacean hemocyanins
1971|4.0|2.0|Insect Biochemistry|Microsomal NADPH-cytochrome c reductase from the housefly, Musca domestica solubilization and purification
1973|7.0|7.0|European Journal of Pharmacology|Separation of biogenic amines in rat brain on a phosphorylated-cellulose column
1975|2.0|2.0|Phytochemistry|Solubilization of Jerusalem artichoke tuber chromatin by 2,4-dichlorophenoxyacetic acid
1976|3.0|3.0|Clinical and Experimental Pharmacology and Physiology|THE SPECIFICITY OF BILE SALTS IN THE INTESTINAL ABSORPTION OF MICELLAR CHOLESTEROL IN THE RAT
1979|5.0|1.0|Journal of Supramolecular Structure|Solubilization and conversion of hepatic adenylate cyclase to a form requiring MnATP as substrate
1980|14.0|1.0|Biochimica et Biophysica Acta|Platelet glycocalicin. Its membrane association and solubilization in aqueous media
1981|13.0|10.0|Neuropharmacology|Phospholipids and benzodiazepine recognition sites of brain synaptic membranes
1982|38.0|6.0|Journal of Neurochemistry|An AmphiphileDependent Form of Human Brain Caudate Nucleus Acetylcholinesterase: Purification and Properties
1983|32.0|9.0|Analytical Biochemistry|Fluorometric quantification of DNA in cells and tissue.
1984|15.0|4.0|Journal of Neurochemistry|Solubilization and Characterization of Opioid Binding Sites from Frog (Rana esculenta) Brain
1985|14.0|4.5|Journal of Neurochemistry|Solubilization and Detergent Effects on Interactions of Some Drugs and Insecticides with the tButylbicyclophosphorothionate Binding Site Within the Aminobutyric Acid ReceptorIonophore Complex
1986|22.0|7.0|Peptides|Solubilization of active receptors for VIP from guinea pig lung
1987|28.0|5.0|Organic Geochemistry|Survey of hydrothermally-generated petroleums from the Guaymas Basin spreading center
1988|24.0|3.0|International Journal of Pharmaceutics|Pharmaceutical evaluation of hydroxyalkyl ethers of -cyclodextrins
1989|18.0|5.0|Journal of Neuroscience Research|Evidence that the axolemmal mitogen for cultured schwann cells is a positively charged, heparan sulfate proteoglycanbound, heparindisplaceable molecule
1990|12.0|2.5|FEBS Letters|Solubilization of soybean membrane binding sites for fungal -glucans that elicit phytoalexin accumulation
1991|15.0|4.5|Journal of Neurochemistry|3[(3Cholamidopropyl)dimethylammonio]1Propane SulfonateSolubilized Binding Sites for 2[125I]Iodomelatonin in Chick Brain Retain Sensitivity to Guanine Nucleotides
1992|19.0|2.5|Journal of Neurochemistry|Evidence that High and LowAffinity DLAmino3Hydroxy5Methylisoxazole4Propionic Acid (AMPA) Binding Sites Reflect MembraneDependent States of a Single Receptor
1993|14.0|1.0|International Journal of Biological Macromolecules|Characterization of chitosan. Influence of ionic strength and degree of acetylation on chain expansion
1994|19.0|3.0|International Journal of Pharmaceutics|The effect of water-soluble polymers on drug-cyclodextrin complexation
1995|18.0|1.0|FEBS Journal|Purification of recombinant GluR-D glutamate receptor produced in Sf21 insect cells.
1996|39.0|3.0|Electrophoresis|Solubilization of proteins for electrophoretic analyses
1997|49.0|2.0|Biotechnology and Bioengineering|Production of recombinant proteins in transgenic plants: Practical considerations
1998|14.0|3.0|Journal of Pharmaceutical Sciences|Effect of oil on the level of solubilization of testosterone propionate into nonionic oilinwater microemulsions
1999|33.0|3.0|Plant and Soil|Root excretion of carboxylic acids and protons in phosphorus-deficient plants
2000|78.0|4.0|Analytical Biochemistry|Two-Dimensional Electrophoresis of Membrane Proteins Using Immobilized pH Gradients
2001|48.0|4.0|Advanced Drug Delivery Reviews|Influence of physicochemical properties on dissolution of drugs in the gastrointestinal tract.
2002|33.0|7.0|Journal of Pharmaceutical Sciences|Self-association and cyclodextrin solubilization of drugs.
2003|84.0|6.0|Journal of Pharmaceutical Sciences|Amphiphilic block copolymers for drug delivery
2004|69.0|8.0|Journal of Pharmaceutical Sciences|Selfassociation of cyclodextrins and cyclodextrin complexes
2005|149.0|6.0|Journal of Controlled Release|Block copolymer micelles: preparation, characterization and application in drug delivery
2006|117.0|9.0|European Journal of Pharmaceutical Sciences|Formulation of poorly water-soluble drugs for oral administration: Physicochemical and physiological issues and the lipid formulation classification system
2007|101.0|8.0|Journal of Controlled Release|The utility of cyclodextrins for enhancing oral bioavailability
2008|88.0|8.0|Advances in Colloid and Interface Science|Surfactant-Enhanced Remediation of Organic Contaminated Soil and Water
2009|157.0|8.5|Biotechnology Advances|Glucose oxidase - an overview.
2010|143.0|8.0|International Journal of Pharmaceutics|Nanocrystals: Industrially feasible multifunctional formulation technology for poorly soluble actives
