----  Field Name Myology: 
----  Field Level 2.0: 
----  Field Papers Number 1450:
----  All time max citation paper: The Regulation of Skeletal Muscle Protein Turnover During the Progression of Cancer Cachexia in the Apc Min/+ Mouse, 2011, (1846.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1965|14.0|14.0|Journal of Cell Biology|A SPECIAL FIBRIL OF THE DERMIS
1967|13.0|13.0|Journal of Cell Biology|THE FINE STRUCTURE OF FAST AND SLOW CRUSTACEAN MUSCLES
1968|23.0|18.0|The Journal of General Physiology|The Relationship between Caffeine Contracture of Intact Muscle and the Effect of Caffeine on Reticulum
1969|38.0|15.0|Journal of Cell Biology|THE ULTRASTRUCTURE OF THE CAT MYOCARDIUM I. Ventricular Papillary Muscle
1970|13.0|1.0|American Journal of Cardiology|Comparative ultrastructure of cardiac cell membrane specializations. A review
1971|28.0|7.0|Journal of Cell Biology|THE SMOOTH MUSCLE CELL: II. Growth of Smooth Muscle in Culture and Formation of Elastic Fibers
1972|24.0|6.0|Journal of Cell Biology|A fine-structural analysis of the fusion of myogenic cells.
1973|4.0|3.0|Journal of Cell Biology|NONUNIFORM RATES OF TURNOVER OF MYOFIBRILLAR PROTEINS IN RAT DIAPHRAGM
1974|7.0|2.0|The Journal of General Physiology|Calcium Binding and Tension Development in Detergent-Treated Muscle Fibers
1975|15.0|6.0|Journal of Cell Biology|Synthesis of myosin heavy and light chains in muscle cultures.
1976|7.0|1.0|Journal of Cell Biology|A Ca2+-activated protease possibly involved in myofibrillar protein turnover. Subcellular localization of the protease in porcine skeletal muscle.
1977|2.0|2.0|Journal of Cell Biology|Changes in thick filament length in Limulus striated muscle
1978|6.0|2.0|The Journal of General Physiology|Contraction transients of skinned muscle fibers: effects of calcium and ionic strength.
1979|11.0|5.0|Journal of Cell Biology|Comparison of purified anti-actin and fluorescent-heavy meromyosin staining patterns in dividing cells.
1980|8.0|1.0|European Journal of Clinical Investigation|Myofibrillar protease activity in muscle tissue from patients in catabolic conditions
1981|15.0|4.0|Journal of Molecular and Cellular Cardiology|The effects of long-term pressure-overload and aging on the myocardium
1982|3.0|1.0|International Journal of Peptide and Protein Research|Studies on the structure of connectin in muscle
1983|4.0|4.0|European Journal of Clinical Investigation|Analytical subcellular fractionation of normal human skeletal muscle by sucrose density gradient centrifugation
1984|14.0|4.0|Journal of Cell Biology|The relationship between stress fiber-like structures and nascent myofibrils in cultured cardiac myocytes.
1985|12.0|5.5|Journal of Clinical Investigation|A relationship between ultrasonic integrated backscatter and myocardial contractile function.
1986|25.0|2.0|Histochemistry and Cell Biology|Correlation between myofibrillar ATPase activity and myosin heavy chain composition in rabbit muscle fibers
1987|9.0|2.0|Acta Physiologica Scandinavica|Coexistence of slow and fast isoforms of contractile and regulatory proteins in human skeletal muscle fibres induced by endurance raining
1988|10.0|2.0|Journal of Cell Biology|Studies on cardiac myofibrillogenesis with antibodies to titin, actin, tropomyosin, and myosin.
1989|12.0|3.0|Journal of Cell Biology|Detection of a specific isoform of alpha-actinin with antisera directed against dystrophin.
1990|11.0|2.0|FEBS Letters|Interaction of -actinin and nebulin in vitro: Support for the existenceof a fourth filament system in skeletal muscle
1991|5.0|4.0|Nutrition Research|Morphometric analysis of myocardium from copper-deficient pigs
1992|19.0|8.5|Journal of Cell Science|Mammalian skeletal muscle C-protein: purification from bovine muscle, binding to titin and the characterization of a full-length human cDNA.
1993|23.0|3.0|Journal of Cell Science|The globular head domain of titin extends into the center of the sarcomeric M band. cDNA cloning, epitope mapping and immunoelectron microscopy of two titin-associated proteins.
1994|152.0|5.0|Cell|-tropomyosin and cardiac troponin T mutations cause familial hypertrophic cardiomyopathy: A disease of the sarcomere
1995|24.0|3.0|The Journal of General Physiology|The relationship between contractile force and intracellular [Ca2+] in intact rat cardiac trabeculae.
1996|44.0|5.0|Journal of Clinical Investigation|Skeletal myoblast transplantation for repair of myocardial necrosis.
1997|47.0|3.0|Journal of Cell Biology|Desmin is essential for the tensile strength and integrity of myofibrils but not for myogenic commitment, differentiation, and fusion of skeletal muscle.
1998|50.0|11.0|Journal of Cell Biology|The NH2 Terminus of Titin Spans the Z-Disc: Its Interaction with a Novel 19-kD Ligand (T-cap) Is Required for Sarcomeric Integrity
1999|69.0|12.0|Journal of Cell Biology|I-Band Titin in Cardiac Muscle Is a Three-Element Molecular Spring and Is Critical for Maintaining Thin Filament Structure
2000|54.0|9.0|Proceedings of the National Academy of Sciences of the United States of America|Calsarcins, a novel family of sarcomeric calcineurin-binding proteins
2001|80.0|11.5|Circulation Research|The Complete Gene Sequence of Titin, Expression of an Unusual 700-kDa Titin Isoform, and Its Interaction With Obscurin Identify a Novel Z-Line to I-Band Linking System
2002|62.0|7.0|Biochemical and Biophysical Research Communications|Titin Mutations as the Molecular Basis for Dilated Cardiomyopathy
2003|140.0|10.0|Annual Review of Cell and Developmental Biology|Striated Muscle Cytoarchitecture: An Intricate Web of Form and Function
2004|51.0|10.0|Muscle & Nerve|Structural and functional changes in spastic skeletal muscle
2005|67.0|8.0|American Journal of Human Genetics|A mutation in the dimerization domain of filamin c causes a novel type of autosomal dominant myofibrillar myopathy
2006|99.0|10.0|Biophysical Journal|Characterization of the Myosin-Based Source for Second-Harmonic Generation from Muscle Sarcomeres
2007|92.0|12.0|Developmental Biology|Essential role for Dicer during skeletal muscle development
2008|122.0|12.0|Journal of Cardiovascular Electrophysiology|Genetic Basis of Hypertrophic Cardiomyopathy: From Bench to the Clinics
2009|503.0|13.5|Circulation Research|Functional Cardiomyocytes Derived From Human Induced Pluripotent Stem Cells
2010|375.0|14.0|Nature|Zebrafish heart regeneration occurs by cardiomyocyte dedifferentiation and proliferation.
