----  Field Name Sensory analysis: 
----  Field Level 2.0: 
----  Field Papers Number 5056:
----  All time max citation paper: Modified Jack-knife estimation of parameter uncertainty in bilinear modelling by partial least squares regression (PLSR), 2000, (320.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1965|5.0|5.0|Journal of Dairy Science|Identification of Compounds Responsible for Fruity Flavor Defect of Experimental Cheddar Cheeses1,2
1967|0|0.0|Journal of the American Oil Chemists' Society|Odor evaluation of fatty methyl esters purified as urea adducts
1969|3.0|2.0|Journal of Dairy Science|Free Fatty Acids and the Flavor of Dairy Products
1970|1.0|1.0|Journal of Dairy Science|Effect of nickel as the chloride and the carbonate on palatability of cattle feed.
1971|4.0|0.0|Journal of Pharmaceutical Sciences|Rheological and sensory evaluation of work softening and recovery of pharmaceutical white soft paraffins
1973|4.0|2.0|Journal of Food Science|APPLICATION OF LOW DOSE IRRADIATION TO A FRESH BREAD SYSTEM FOR SPACE FLIGHTS
1974|2.0|2.0|American Journal of Potato Research|OBJECTIVE METHOD FOR EVALUATION OF TEXTURE OF DEHYDRATED MASHED POTATOES USING SENSORY EVALUATION AS A GUIDELINE
1976|4.0|2.0|Journal of Food Science|SENSORY EVALUATION AND PROTEIN VALUE OF BEEF AND BEEFCOTTONSEED BLENDS
1977|4.0|2.0|Journal of Dairy Science|Cheddar Cheese Made from Milk that was Precultured with Psychrotrophic Bacteria
1979|5.0|1.0|Journal of Dairy Science|Influence of Volatile and Nonvolatile Fractions on Intensity of Cheddar Cheese Flavor1
1980|5.0|2.0|Analytica Chimica Acta|Correlation of objective chemical measurements and subjective sensory evaluations. wines of vitis vinifera variety 'pinot noir' from france and the united states
1981|3.0|1.0|Journal of Dairy Science|Use and Misuse of Sensory Evaluation in Research and Quality Control
1982|13.0|2.0|Pharmacology, Biochemistry and Behavior|Dexamethasone: A potent blocker for radiation-induced taste aversion in rats
1983|4.0|1.0|Journal of Dairy Science|Manufacture of Colby and Brick Cheeses from Ultrafiltered Milk
1984|3.0|1.0|Food Chemistry|A procedure for the sensory analysis of gas chromatographic effluents
1985|14.0|3.0|Diabetologia|Evaluation of thermal and vibration sensation in diabetic neuropathy
1986|6.0|1.0|Journal of Dairy Science|Physical Properties of Yogurt: A Comparison of Vat Versus Continuous Heating Systems of Milk
1987|13.0|1.0|Journal of Food Science|Texture and Sensory Evaluations of Frankfurters Made with Different Formulations and Processes
1988|56.0|0.5|Behavioral and Brain Sciences|Prcis of Sensory Analysis
1989|15.0|1.5|Journal of Food Science|Lipid Oxidation and Sensory Analysis of Cooked Pork and Turkey Stored under Modified Atmospheres
1990|11.0|3.0|Appetite|Invisible fats: Sensory assessment of sugar/fat mixtures
1991|6.0|1.0|Journal of Food Science|Sensory, Instrumental Texture Profile and Cooking Properties of Restructured Beef Steaks Made with Various Binders
1992|17.0|3.0|Food Quality and Preference|Sensory evaluation of Cheddar cheese: Order of tasting and carryover effects
1993|31.0|2.0|Journal of Chemical Physics|Laser-induced gratings in free jets. II. Photodissociation dynamics via photofragment transient gratings
1994|13.0|4.0|Food Chemistry|Gas chromatography/sniffing port analysis and sensory evaluation of commercially dried bell peppers ( Capsicum annuum ) after rehydration
1995|21.0|2.0|International Journal of Food Microbiology|Modelling of microbial activity and prediction of shelf life for packed fresh fish
1996|19.0|3.0|Meat Science|Effect of the RN gene on technological and sensory meat quality in crossbred pigs with Hampshire as terminal sire
1997|25.0|2.0|Journal of Food Science|Handling Stress and Storage Temperature Affect Meat Quality of Farmedraised Atlantic Salmon (Salmo Salar)
1998|26.0|3.0|Consciousness and Cognition|Implicit Short-Lived Motor Representations of Space in Brain Damaged and Healthy Subjects
1999|45.0|4.0|Proceedings of the National Academy of Sciences of the United States of America|Linguistic threat activates the human amygdala
2000|74.0|4.0|Food Quality and Preference|Modified Jack-knife estimation of parameter uncertainty in bilinear modelling by partial least squares regression (PLSR)
2001|52.0|7.0|International Dairy Journal|Advances in the study of proteolysis during cheese ripening
2002|39.0|4.0|Psychopharmacology|Effects of typical and atypical antipsychotics on prepulse inhibition in schizophrenia: a critical evaluation of current evidence and directions for future research
2003|55.0|6.0|Neurophysiologie Clinique-clinical Neurophysiology|Clinical usefulness of laser-evoked potentials
2004|43.0|6.0|Journal of Chromatography A|Health and sensory properties of virgin olive oil hydrophilic phenols: agronomic and technological aspects of production that affect their occurrence in the oil.
2005|75.0|7.0|Journal of Agricultural and Food Chemistry|Tailoring of Atlantic salmon (Salmo salar L.) flesh lipid composition and sensory quality by replacing fish oil with a vegetable oil blend
2006|70.0|7.0|Trends in Neurosciences|MHC peptides and the sensory evaluation of genotype
2007|129.0|6.0|Journal of Food Engineering|Effects of hydrocolloids on dough rheology and bread quality parameters in gluten-free formulations
2008|166.0|6.0|Journal of Applied Microbiology|Bacterial metabolism and healthrelated effects of galactooligosaccharides and other prebiotics
2009|102.0|7.0|Meat Science|Application of near infrared reflectance spectroscopy to predict meat and meat products quality: A review
2010|137.0|6.0|Meat Science|Myoglobin and lipid oxidation interactions: mechanistic bases and control.
