----  Field Name Hematology: 
----  Field Level 2.0: 
----  Field Papers Number 25757:
----  All time max citation paper: Obesity is associated with macrophage accumulation in adipose tissue, 2003, (3730.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1936|6.0|6.0|JAMA|The Value of the Prognostic Venom Reaction in Thrombocytopenic Purpura.
1939|0|0.0|Transactions of The Royal Society of Tropical Medicine and Hygiene|Haemoglobin and erythrocyte standards in Iraq
1940|1.0|0.5|The Lancet|GLOSSITIS AND VITAMIN-B2 COMPLEX IN PELLAGRA, SPRUE, AND ALLIED STATES
1941|0|0.0|Journal of Dairy Science|The effect of alfalfa lipids upon the progress of sweet clover poisoning in cattle.
1945|2.0|2.0|JAMA Internal Medicine|INFLUENCE OF ANOXEMIA ON THE HEMOPOIETIC ACTIVITY
1946|0|0.0|Archives of Surgery|ANAPHYLAXIS-LIKE REACTIONS PRODUCED BY ASCARIS EXTRACTS: The Role Played by Leukocytes and Platelets in the Genesis of the Shock
1949|0|0.0|Transactions of The Royal Society of Tropical Medicine and Hygiene|Severe anaemia in Indian Sepoys (Refractory tropical macrocytic anaemia)
1950|15.0|3.0|JAMA|Hemopoietic Changes during Administration of Chloramphenicol (Chloromyeetin).
1951|0|0.0|Digestive Diseases and Sciences|Achylia gastrica : keystone in the development and eradication of macrocytic achylic anemia (pernicious anemia, AddisonBiermer).
1953|2.0|2.0|JAMA Internal Medicine|Bone Marrow Depression from Chloramphenicol.
1955|1.0|1.0|British Journal of Haematology|Heinz Bodies in Red Cells after Splenectomy and after Phenacetin Administration
1960|2.0|2.0|JAMA|Acute Toxoplasmosis. Effective Treatment with Pyrimethamine, Sulfadiazine, Leucovorin Calcium, and Yeast.
1963|2.0|2.0|American Journal of Surgery|SELECTIVE IRRADIATION OF LYMPHATIC TISSUES IN PREPARATION FOR TISSUE HOMOGRAFTING
1964|7.0|0.0|Clinica Chimica Acta|Paper electrophoretic analysis of b12 binding in human gastric juice
