----  Field Name Nuclear magnetic resonance spectroscopy: 
----  Field Level 2.0: 
----  Field Papers Number 40625:
----  All time max citation paper: Synthesis of graphene-based nanosheets via chemical reduction of exfoliated graphite oxide, 2007, (4432.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1953|37.0|34.0|Journal of Chemical Physics|NUCLEAR MAGNETIC RESONANCE MULTIPLETS IN LIQUIDS
1956|26.0|26.0|Journal of Chemical Physics|Rate Processes and Nuclear Magnetic Resonance Spectra. II. Hindered Internal Rotation of Amides
1957|0|0.0|Nature|Chemical Shifts in C5H5- and C7H7+ Ions: the Free Electron Model
1958|1.0|0.0|Journal of Chemical Physics|Nuclear Magnetic Resonance of Molten and Solid Thallium Salts
1959|1.0|0.5|Molecular Physics|Chemical shifts of thallium resonance spectra in solutions of thallous salts
1960|12.0|4.5|Journal of Chemical Physics|On the Nature of Solvent Effects in the Proton Resonance Spectra of Unsaturated Ring Compounds. I. Substituted Benzenes
1961|29.0|8.0|Journal of Chemical Physics|Strong Coupling in Nuclear Resonance Spectra. IV. Exact Analysis of ThreeSpin Spectra
1962|25.0|7.5|Journal of Chemical Physics|An NMR Study of Indene Using a ProtonProton Decoupling Technique
1963|21.0|5.0|Journal of Chemical Physics|Anomalous Chemical Shifts in the Proton Magnetic Resonance Spectra of the Dimethylcyclohexanes and Related Hydrocarbons
1964|74.0|6.5|Journal of Chemical Physics|Analysis of NMR Spectra by Least Squares
1965|16.0|4.0|Journal of Chemical Physics|Chemical Shifts and Electron Densities in Nitrogen Heterocyclic Molecules
1966|8.0|0.5|Tetrahedron|Solvent effects in NMR spectroscopyVI Chemical shifts induced by benzene in quinones
1967|26.0|1.0|Geochimica et Cosmochimica Acta|Applications of the Mssbauer effect to silicate mineralogyI. Iron silicates of known crystal structure
1968|64.0|0.0|Journal of Molecular Biology|Nuclear magnetic resonance studies of erythrocyte membranes
1969|6.0|1.0|Journal of Molecular Spectroscopy|A conformational study of butadiene and of its homologues by NMR spectroscopy
1970|13.0|1.0|Magnetic Resonance in Chemistry|Carbon13 chemical shifts of bicyclic compounds
