----  Field Name Nanobiotechnology: 
----  Field Level 2.0: 
----  Field Papers Number 1821:
----  All time max citation paper: Processable aqueous dispersions of graphene nanosheets, 2008, (2963.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1997|3.0|2.5|BioSystems|Origin of life and the underlying physics of the universe
1998|2.0|2.0|Colloids and Surfaces A: Physicochemical and Engineering Aspects|Preparation of semiconductor and transition metal nanoparticles on colloidal solid supports
1999|21.0|10.5|Journal of Chromatography A|Nanoliter-scale sample preparation methods directly coupled to polymethylmethacrylate-based microchips and gel-filled capillaries for the analysis of oligonucleotides
2000|34.0|34.0|Current Opinion in Chemical Biology|Self-assembled nanostructures based on DNA: towards the development of nanobiotechnology
2001|47.0|3.0|Biomolecular Engineering|Enzymes inside lipid vesicles: preparation, reactivity and applications.
2002|21.0|15.5|Cell Structure and Function|Total Internal Reflection Fluorescence Microscopy for Single-molecule Imaging in Living Cells
2003|12.0|5.0|Journal of Microscopy|TectoRNA and kissingloop RNA: atomic force microscopy of selfassembling RNA structures
2004|64.0|5.0|Advanced Drug Delivery Reviews|BioMEMS: state-of-the-art in detection, opportunities and prospects
2005|138.0|3.5|Biomaterials|Nanopattern-induced changes in morphology and motility of smooth muscle cells
2006|357.0|9.0|Nature Nanotechnology|Sorting carbon nanotubes by electronic structure using density differentiation.
2007|486.0|12.0|Nature Nanotechnology|Carbon-based electronics
2008|1906.0|16.0|Nature Nanotechnology|Processable aqueous dispersions of graphene nanosheets
2009|1995.0|10.0|Nature Nanotechnology|Chemical methods for the production of graphenes
2010|478.0|13.0|Nature Nanotechnology|Atomic structure of conducting nanofilaments in TiO2 resistive switching memory
