----  Field Name Paleoneurology: 
----  Field Level 2.0: 
----  Field Papers Number 2177:
----  All time max citation paper: The p53 codon 72 PRO/PRO genotype may be associated with initial central visual field defects in caucasians with primary open angle glaucoma, 2012, (1952.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1966|6.0|6.0|American Journal of Ophthalmology|Ocular changes in myotonic dystrophy.
1968|14.0|9.5|Vision Research|Single unit analysis of backward visual masking and metacontrast in the cat lateral geniculate nucleus
1969|17.0|8.0|Vision Research|The sensing of retinal size.
1970|12.0|12.0|Physiology & Behavior|Hemispheric differences in evoked potentials to verbal and nonverbal stimuli in the left and right visual fields
1971|19.0|9.5|Neuropsychologia|Language and speech capacity of the right hemisphere
1972|0|0.0|Vision Research|Differences in apparent straightness of dot and line stimuli
1974|6.0|6.0|Journal of Neurology, Neurosurgery, and Psychiatry|The anatomical basis of prosopagnosia
1977|25.0|17.0|The Journal of Comparative Neurology|Complementary laminar terminations of afferents to area 17 originating in area 18 and in the lateral geniculate nucleus in squirrel monkey
1978|0|0.0|Journal of Neurology, Neurosurgery, and Psychiatry|Incidence and characteristics of voluntary nystagmus.
1979|29.0|29.0|Brain Research|Visual areas in the temporal cortex of the macaque
1980|1.0|0.5|The Journal of General Physiology|Cone contributions to cat retinal ganglion cell receptive fields.
1981|10.0|5.0|Ophthalmology|Computer Analysis of Visual Field Loss and Optimization of Automated Perimetric Test Strategies
1982|15.0|1.0|Ophthalmology|The Onset and Evolution of Glaucomatous Visual Field Defects
1983|16.0|2.0|Attention Perception & Psychophysics|Role of corollary discharge in space constancy
1984|38.0|4.5|Ophthalmology|A Comparison of Neodymium:YAG end Argon Laser Iridotomies
1985|15.0|4.0|Ophthalmology|Cyclocryotherapy in the Treatment of Advanced Glaucoma
1986|8.0|3.5|Ophthalmology|Automated light- and dark-adapted perimetry for evaluating retinitis pigmentosa.
1987|25.0|15.0|Vision Research|Kinetic perimetry assessment of binocular visual field shape and size in young infants
1988|12.0|7.0|Ophthalmology|Correlation of Structure and Function in Glaucoma: Quantitative Measurements of Disc and Field
1989|21.0|16.5|Archives of Ophthalmology|The effect of perimetric experience in normal subjects.
1990|18.0|9.0|Vision Research|Masking of low frequency information in short-range apparent motion.
1991|7.0|6.0|Acta Ophthalmologica|Highpass resolution perimetry and agerelated loss of visual pathway neurons
1992|26.0|2.0|Vision Research|The field topography of ERG components in manI. The photopic luminance response
1993|21.0|1.5|Archives of Ophthalmology|Progression of Disc and Field Damage in Early Glaucoma
1994|11.0|2.0|European Journal of Neuroscience|Cortical Magnification Theory Fails to Predict Visual Recognition
1995|13.0|8.0|Vision Research|Visual processing of looming and time to contact throughout the visual field
1996|39.0|2.0|Ophthalmology|Reproducibility of Nerve Fiber Layer Thickness Measurements Using Optical Coherence Tomography
1997|29.0|9.0|Proceedings of the National Academy of Sciences of the United States of America|Spatial and temporal coherence in perceptual binding
1998|49.0|4.0|American Journal of Ophthalmology|Clinical classification of glaucomatous visual field loss by frequency doubling perimetry.
1999|65.0|7.0|Proceedings of the National Academy of Sciences of the United States of America|Dynamics of spatial summation in primary visual cortex of alert monkeys
2000|40.0|6.0|Investigative Ophthalmology & Visual Science|Visual FunctionSpecific Perimetry for Indirect Comparison of Different Ganglion Cell Populations in Glaucoma
2001|86.0|8.0|Proceedings of the National Academy of Sciences of the United States of America|Control of eye movements and spatial attention
2002|62.0|9.0|Proceedings of the National Academy of Sciences of the United States of America|Spatial frequency and orientation tuning dynamics in area V1
2003|114.0|9.0|Ophthalmology|Optical Coherence Tomography Measurement of Macular and Nerve Fiber Layer Thickness in Normal and Glaucomatous Human Eyes
2004|79.0|7.0|Archives of Ophthalmology|The Artificial Silicon Retina Microchip for the Treatment of VisionLoss From Retinitis Pigmentosa
2005|135.0|10.0|Journal of Neurophysiology|Topographic Maps of Visual Spatial Attention in Human Parietal Cortex
2006|125.0|8.0|Trends in Cognitive Sciences|Selective visual attention and perceptual coherence
2007|96.0|12.0|Progress in Retinal and Eye Research|A framework for comparing structural and functional measures of glaucomatous damage.
2008|688.0|14.0|Journal of Vision|fMRI measurements of color in macaque and human.
2009|350.0|13.5|Neuron|The Normalization Model of Attention
2010|720.0|13.0|Journal of Vision|Mapping hV4 and ventral occipital cortex: The venous eclipse
