----  Field Name Telecommunications engineering: 
----  Field Level 2.0: 
----  Field Papers Number 18337:
----  All time max citation paper: Xen and the art of virtualization, 2003, (2822.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1932|1.0|1.0|Electrical Engineering|The Time Factor in Telephone Transmission
1938|0|0.0|Transactions of The American Institute of Electrical Engineers|A Carrier Telephone System for Toll Cables
1946|0|0.0||Tuning devices for broadcast radio receivers
1951|0|0.0||The relative advantages of coherent and incoherent detectors: a study of their output noise spectra under various conditions
1956|1.0|1.0||Non-uniform transmission lines as impedance transformers
1957|1.0|1.0||Frequency diversity in the reception of selectively fading binary frequency-modulated signals
1959|1.0|1.0|IEEE Transactions on Microwave Theory and Techniques|Evacuated Waveguide Filter for Suppressing Spurious Transmission from High-Power S-Band Radar
1960|0|0.0|Proceedings of The Iee Part C: Monographs|Explicit form of f.m. distortion products with white-noise modulation
1961|0|0.0|Journal of the Optical Society of America|The Dielectric Bolometer, A New Type of Thermal Radiation Detector
1964|9.0|1.0|Journal of Geophysical Research|Shock compression of crustal rocks: Data for quartz, calcite, and plagioclase rocks
1965|3.0|0.0|American Journal of Ophthalmology|Primary familial amyloidosis: ocular manifestations with histopathologic observations.
1966|4.0|2.0|Proceedings of the IEEE|Very high-speed computing systems
1967|1.0|0.5|Proceedings of the IEEE|Distribution of standard frequency and time signals
1968|2.0|0.0|IEEE Spectrum|A prediction of power system development, 1968 to 2030
1969|26.0|1.0|Journal of Geophysical Research|Multi-experiment detection of the plasmapause from EOGO satellites and antarctic ground stations.
1970|1.0|1.0|IEEE Transactions on Microwave Theory and Techniques|Some Design Considerations and Realizations of Iris-Coupled YIG-Tuned Filters in the 12-40 GHz Region
1971|4.0|1.0|IEEE Transactions on Microwave Theory and Techniques|Status of Lumped Elements in Microwave Integrated Circuits - Present and Future
1972|16.0|2.0|Developmental Biology|Dedifferentiation of iris epithelial cells
1973|4.0|2.0|Proceedings of the IEEE|Millimeter and submillimeter wave detection and mixing with superconducting weak links
