----  Field Name Finite geometry: 
----  Field Level 2.0: 
----  Field Papers Number 1958:
----  All time max citation paper: Cognitive deficit in 7-year-old children with prenatal exposure to methylmercury., 1997, (876.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1950|0|0.0|Biometrika|HOW BALANCED INCOMPLETE BLOCK DESIGNS MAY BE MADE TO FURNISH ORTHOGONAL ESTIMATES IN WEIGHING DESIGNS
1958|0|0.0|Water Resources Research|Vectors, a tool in statistical regression theory
1959|5.0|5.0|Journal of Dairy Science|Effect of the Dietary Ratio of Hay to Concentrate on Milk Production, Ration Digestibility, and Urinary Energy Losses
1963|1.0|0.5||Analysis of partially balanced incomplete block designs
1964|0|0.0|IEEE Transactions on Information Theory|Nonrandom binary superimposed codes
1965|10.0|5.0|Journal of Dairy Science|Regulation of Food Intake in Ruminants. 2. Rations Varying in Energy Concentration and Physical Form 1,2
1966|0|0.0|Biometrika|Some balanced incomplete block designs for two sets of treatments
1967|8.0|5.0|Journal of General Virology|Comparative Studies on Two Strains of Tobacco Rattle Virus
1968|12.0|12.0|Journal of Algebra|An extension of a theorem of de Bruijn and Erds on combinatorial designs
1969|0|0.0|Journal of Combinatorial Theory|On constructing balanced incomplete block designs from association matrices with special reference to association schemes of two and three classes
1971|3.0|3.0|Developmental Psychology|Normal and Retarded Children's Expectancy for Failure.
1972|8.0|0.5|Journal of Combinatorial Theory|On balanced incomplete block designs with blocks having five elements
1973|4.0|1.5|Hiroshima Mathematical Journal|On the $p$-rank of the incidence matrix of a balanced or partially balanced incomplete block design and its applications to error correcting codes
1974|4.0|2.0|Hiroshima Mathematical Journal|Reduction of associate classes for block designs and related combinatorial arrangements
1975|28.0|3.0|Discrete Mathematics|Balanced incomplete block designs and related designs
1976|11.0|2.0|Journal of Dairy Science|Complete Rations for Dairy Cattle. VI. Percent Protein Required with Soybean Meal Supplementation of Low-Fiber Rations for Lactating Dairy Cows1
1977|2.0|1.5|Journal of Statistical Planning and Inference|Characterization of certain incomplete block designs
1978|14.0|1.5|Annals of Statistics|Optimality of Certain Asymmetrical Experimental Designs
1979|10.0|10.0|Discrete Mathematics|Combinatorial Designs Related to the Strong Perfect Graph Conjecture
1980|1.0|1.0|Biometrika|On the determination and construction of E -optimal block designs with unequal numbers of replicates
1981|8.0|1.0|Annals of Statistics|Optimum Balanced Block and Latin Square Designs for Correlated Observations
1982|13.0|1.0|Journal of Consulting and Clinical Psychology|Two- and Four-Subtest Short Forms of the Wechsler Adult Intelligence Scale-Revised.
1983|7.0|4.0|Journal of Statistical Planning and Inference|On optimality properties of simple block designs in the approximate design theory
1984|36.0|2.0|Journal of Abnormal Child Psychology|Social-cognitive and cognitive correlates of depression in children.
1985|5.0|2.0|Biometrika|Efficiency of nearest neighbour balanced block designs for correlated observations
1986|4.0|2.0|Linear Algebra and its Applications|A survey of some problems in combinatorial designs a matrix approach
1987|16.0|2.0|Journal of Dairy Science|Plasma Amino Acids and Milk Protein Production by Cows Fed Rumen-Protected Methionine and Lysine
1988|7.0|1.5|Journal of Educational and Behavioral Statistics|Understanding Scoring Reliability: Experiments in Calibrating Essay Readers.
1989|8.0|1.0|IEEE Transactions on Computers|Bisectional fault-tolerant communication architecture for supercomputer systems
1990|22.0|1.0|Journal of Cryptology|The combinatorics of authentication and secrecy codes
1991|8.0|1.0|Journal of Statistical Planning and Inference|Optimal incomplete block designs for general dependence structures
1992|32.0|1.0|architectural support for programming languages and operating systems|Parity declustering for continuous operation in redundant disk arrays
1993|44.0|2.0|Journal of Child Psychology and Psychiatry|WHY DO AUTISTIC INDIVIDUALS SHOW SUPERIOR PERFORMANCE ON THE BLOCK DESIGN TASK
1994|19.0|1.0|Psychopharmacology|Pentagastrin induced panic attacks : enhanced sensitivity in panic disorder patients
1995|21.0|2.0|Forest Ecology and Management|Nitrogen additions (NaNO 3 and NH 4 NO 3 ) at Aber forest, Wales: I. Response of throughfall and soil water chemistry
1996|33.0|1.0|Journal of the American Statistical Association|The CRC handbook of combinatorial designs
1997|165.0|3.0|Human Brain Mapping|Selective averaging of rapidly presented individual trials using fMRI.
1998|77.0|2.0|NeuroImage|FunctionalAnatomic Study of Episodic Retrieval Using fMRI: I. Retrieval Effort versus Retrieval Success
1999|78.0|3.0|NeuroImage|Stochastic designs in event-related fMRI.
2000|60.0|2.0|Cerebral Cortex|An Event-related Functional MRI Study of the Stroop Color Word Interference Task
2001|221.0|5.0|Biostatistics|Experimental design for gene expression microarrays
2002|171.0|5.0|Brain|Languagespecific tuning of visual cortex? Functional properties of the Visual Word Form Area
2003|121.0|8.0|Journal of Cognitive Neuroscience|A Parametric Manipulation of Factors Affecting Task-induced Deactivation in Functional Neuroimaging
2004|94.0|9.0|Journal of Cognitive Neuroscience|Default-Mode Activity during a Passive Sensory Task: Uncoupled from Deactivation but Impacting Activation
2005|102.0|5.0|NeuroImage|Estimation of the cortical functional connectivity with the multimodal integration of high-resolution EEG and fMRI data by directed transfer function.
2006|72.0|4.0|NeuroImage|Distributed brain sites for the g -factor of intelligence
2007|104.0|4.0|NeuroImage|A method for using blocked and event-related fMRI data to study resting state functional connectivity
2008|110.0|5.0|neural information processing systems|Multi-task Gaussian Process Prediction
2009|80.0|5.0|Biomaterials|Long-circulating polymeric nanoparticles bearing a combinatorial coating of PEG and water-soluble chitosan
2010|87.0|4.0|Brain Research|Processing of food pictures: influence of hunger, gender and calorie content.
