----  Field Name Nuclear fusion
----  Field Level 2.0
----  Field Papers Number 142694
----  All time max citation paper Significance analysis of microarrays applied to the ionizing radiation response, 2001, (6693.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1930|0|0.0|Nature|History of Research in Cosmic Rays.
1936|5.0|3.0|Physica D: Nonlinear Phenomena|Decrease of primaries, showers and ionisation of cosmic rays under layers of lead and iron
1937|5.0|2.0|Journal of Chemical Physics|Concentration of N15 by Chemical Methods
1938|5.0|3.0|Journal of Chemical Physics|The Role of Attractive and Repulsive Forces in the Formation of Tactoids, Thixotropic Gels, Protein Crystals and Coacervates
1940|4.0|0.0|JAMA Pediatrics|EFFECT OF IRRADIATION OF THE AIR IN A WARD ON THE INCIDENCE OF INFECTIONS OF THE RESPIRATORY TRACT
1941|0|0.0|Journal of Chemical Physics|SemiEmpirical Calculations of Activation Energies
1945|2.0|1.0|Biological Reviews|EFFECTS OF IONIZING RADIATIONS ON CHROMOSOMES
1947|1.0|1.0|JAMA|THE USE OF ISOTOPES IN MEDICAL RESEARCH
1948|6.0|0.0|Journal of the American Ceramic Society|EFFECT OF SIZE AND SHAPE OF TITANIUM OXIDE CRYSTALS ON SPECTROPHOTOMETRIC PROPERTIES OF TITANIUMBEARING PORCELAIN ENAMELS
1949|4.0|0.5|American Journal of Ophthalmology|Beta Irradiation of the Eye
1950|17.0|0.0|Journal of Chemical Physics|The Energy of Interaction between Two Hydrogen Atoms
1951|7.0|1.0|Journal of Chemical Physics|Intermolecular Potentials. I. Carbon Tetrafluoride and Sulfur Hexafluoride. II. Carbon Dioxide
1952|8.0|0.0|Journal of Chemical Physics|Nuclear Magnetic Resonance in Metals. I. Broadening of Absorption Lines by SpinLattice Interactions
1953|8.0|1.0|Journal of Chemical Physics|The Potential Function of Ethylene
1954|19.0|0.5|Journal of Chemical Physics|The Valence Structure of the Boron Hydrides
1955|11.0|1.0|Journal of Chemical Physics|On the Electronic Structure and Electronic Spectra of EthyleneLike Molecules
1956|19.0|1.0|Journal of Chemical Physics|Luminescence of Ice Subjected to Ionizing Radiation
1957|18.0|4.0|Journal of Chemical Physics|Monte Carlo Equation of State of Molecules Interacting with the LennardJones Potential. I. A Supercritical Isotherm at about Twice the Critical Temperature
1958|26.0|2.0|Physics of Fluids|Properties of Gases at Very High Temperatures
1959|20.0|1.0|Virology|A study of gene action in ultraviolet-irradiated bacteriophage T4
1960|30.0|3.0|Geochimica et Cosmochimica Acta|Determinations of concentrations of heavy elements in meteorites by activation analysis
1961|53.0|2.0|Journal of Chemical Physics|THEORETICAL INTERPRETATION OF CARBON-13 HYPERFINE INTERACTIONS IN ELECTRON SPIN RESONANCE SPECTRA
